id,doctorId,farmerId,cattleId,PrescriptionId,status,description,appointmentDate,appointmentStartTime,photos,createdAt,updatedAt
122,8,969,946,,finished,Milk gold is found to be good for the health of edible cows and also helps in improving the quality of milk.,2021-04-29 00:00:00+00,04:14 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619693157/cyXWSd0UbonSnqxQlof_vjfa.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619693157/RwmMkzAKHKwH2dOqx14vnCXK.jpg}",2021-04-29 10:45:58.386+00,2021-04-30 13:57:13.29+00
176,11,1197,1171,,waiting,"Cow milk 
",2021-04-30 00:00:00+00,07:41 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619791829/YppQpbRfJzjr8638sSCYDkxw.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619791829/q8Rv87Ckt_rvjgHTo7BtjTm2.jpg}",2021-04-30 14:10:30.246+00,2021-04-30 14:10:30.247+00
183,11,1908,1924,,rejected,1234567891,2021-05-01 00:00:00+00,11:21 am,"{https://res.cloudinary.com/your-highness/image/upload/v1619848317/il-qnRS3XNCXowdMQNlTkPQd.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619848317/qTFPw7DXWjnJVfTcipEjcHjE.jpg}",2021-05-01 05:51:57.719+00,2021-05-03 05:45:42.544+00
182,11,1908,1924,,rejected,1234567891,2021-05-01 00:00:00+00,11:20 am,"{https://res.cloudinary.com/your-highness/image/upload/v1619848253/4aJ0ZNn_ZxLw25ON9LcHFX94.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619848253/K9OX3vgph3JOzL3dihwUj0rn.jpg}",2021-05-01 05:50:54.104+00,2021-05-03 05:45:50.651+00
180,11,1908,1924,,rejected,1234567891,2021-05-01 00:00:00+00,11:17 am,"{https://res.cloudinary.com/your-highness/image/upload/v1619848078/FlgeLiZ2sFWwn2fSre92bOL-.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619848078/StixAI4LdH_5NV95E2nMbnzD.png}",2021-05-01 05:47:58.82+00,2021-05-03 05:46:02.852+00
167,4,1324,1358,,finished,Over blood bleeding few days ,2021-04-30 00:00:00+00,03:16 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619776155/dbRV0lLz5SVNJcud7YmrKW7s.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619776155/QaHKNNA-ysBlJ_6lR5W5--kg.jpg}",2021-04-30 09:49:16.146+00,2021-05-03 06:34:37.968+00
186,8,1998,2048,,finished,"My yami is nice caw

",2021-05-01 00:00:00+00,12:39 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619852990/qxlsfvjv6529sne2nacu.jpg},2021-05-01 07:09:51.3+00,2021-05-03 07:42:52.06+00
178,8,1562,1675,,finished,Pramod  Awate ,2021-04-30 00:00:00+00,08:30 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619794898/reqa20ihwolesce76bgi.jpg},2021-04-30 15:01:40.468+00,2021-05-03 07:46:50.612+00
187,8,2020,2078,,finished,"Milking animal daily milk production of this Buffalo is 6 lit once time. 
",2021-05-01 00:00:00+00,12:58 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619854139/yztyq4ai3mrcmo2dplhm.jpg},2021-05-01 07:29:00.685+00,2021-05-03 08:49:35.706+00
184,8,960,942,,finished,Information ,2021-05-01 00:00:00+00,11:40 am,"{https://res.cloudinary.com/your-highness/image/upload/v1619849418/BXJqKNXD8ydn-6yhX0H5DAuF.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619849418/SM_PZvUtcg5vduFX0Xbo5Weh.jpg}",2021-05-01 06:10:19.23+00,2021-05-06 05:24:08.302+00
185,8,1967,1998,,finished,Sona cow good hf cow milking production 20ltrper day ,2021-05-01 00:00:00+00,12:05 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619850962/uvyhkzotg8dbbbm1vk8c.jpg},2021-05-01 06:36:02.63+00,2021-05-06 05:14:16.42+00
179,8,1922,1934,,finished,Village :-fapore,2021-05-01 00:00:00+00,11:16 am,{https://res.cloudinary.com/your-highness/image/upload/v1619848022/de4zhlkx7fxksqxyvteh.jpg},2021-05-01 05:47:03.328+00,2021-05-06 05:31:10.478+00
168,8,1615,1601,,finished,"Prathmesh
",2021-04-30 00:00:00+00,03:31 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619776906/o3CsEdkHilNbyxtBwAtHhX_y.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619776906/TRCl7Qsr1696ygw0KJ1N9L6E.jpg}",2021-04-30 10:01:46.751+00,2021-05-07 06:25:07.696+00
177,8,1562,1666,,finished,Pramod Awate ,2021-04-30 00:00:00+00,08:29 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619794777/IpE-I4Oi2NdTNw8HO1T-H0bD.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619794777/36c8MGPmtw7QMgAcw-IcLL6O.jpg}",2021-04-30 14:59:38.512+00,2021-05-07 06:17:27.151+00
171,11,1546,1598,,finished,PSVNPKSRMB,2021-04-30 00:00:00+00,04:28 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619780384/q-fZhjWbsLPeZhrHzj473iKF.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619780384/i2EJdWlbSAxbG_chwnlBKr0T.jpg}",2021-04-30 10:59:44.774+00,2021-05-13 07:01:32.973+00
166,10,1487,1492,37,finished,Daily feeding %,2021-04-30 00:00:00+00,12:20 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619765230/l82twiy3duccien77bfj.jpg},2021-04-30 06:47:11.523+00,2021-05-20 08:16:06.448+00
200,3,2622,2905,,finished,Gomar problem ,2021-05-04 00:00:00+00,08:36 am,{https://res.cloudinary.com/your-highness/image/upload/v1620097606/zgwv9cwle33h686p4gdi.jpg},2021-05-04 03:06:46.842+00,2021-05-06 14:23:24.13+00
188,8,2016,2083,20,finished,Ssssssssss,2021-05-01 00:00:00+00,01:05 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619854542/m9fyt6ghmww5wlqg0yyg.jpg},2021-05-01 07:35:43.188+00,2021-05-01 08:11:01.852+00
189,11,697,645,,waiting,"First photo cow is 3rd baby, 2nd photo is 2nd baby",2021-05-01 00:00:00+00,06:24 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619873674/6hjoiG2v8aQ6cMO9zFOm_dZB.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619873674/jv8ecgLgF36E1hRx-Sdh_zfV.jpg}",2021-05-01 12:54:34.801+00,2021-05-01 12:54:34.801+00
195,8,1962,2024,,finished,Milk nikalne se pahile hi panha chodti hai& silent heet hai.milk kam ho raha hai,2021-05-03 00:00:00+00,06:53 am,"{https://res.cloudinary.com/your-highness/image/upload/v1620005042/6F-baK0A5ZJtzjmSVeHnBSvN.jpg,https://res.cloudinary.com/your-highness/image/upload/v1620005042/1yhuQp367E3tCTzudsqaxiqZ.jpg}",2021-05-03 01:24:03.778+00,2021-05-03 05:02:18.771+00
191,4,2209,2333,,finished,"Murra jathi buffallow 
",2021-05-01 00:00:00+00,08:23 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619880856/dNpMlL016c-RfLm6v6Zof5XO.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619880856/a3SCrzmcWjpsyJMIHYTlPdp6.jpg}",2021-05-01 14:54:17.106+00,2021-05-03 05:34:40.279+00
181,11,1908,1924,,rejected,1234567891,2021-05-01 00:00:00+00,11:19 am,"{https://res.cloudinary.com/your-highness/image/upload/v1619848162/D0jWPZQFhpZTEF-7ijjPn_Mb.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619848162/JMwtzbJdwm-NFo28aB_7s3S0.png}",2021-05-01 05:49:22.586+00,2021-05-03 05:45:17.676+00
194,8,1996,2378,,finished,Kiran mutual,2021-05-02 00:00:00+00,10:06 am,"{https://res.cloudinary.com/your-highness/image/upload/v1619930208/30u5zaVxcGuv_m7x5EHGziZf.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619930208/30BRwXTD8Jhzfxg1y8iHk5fA.jpg}",2021-05-02 04:36:48.878+00,2021-05-03 06:10:13.552+00
192,4,2209,2333,,finished,"Murra jathi buffallow 
",2021-05-01 00:00:00+00,08:24 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619880945/XL_hnq7Becs87wAmpsaOV0Az.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619880945/OvbbfLyk003jX2UTrLWGPiea.jpg}",2021-05-01 14:55:45.481+00,2021-05-03 06:28:23.103+00
199,3,2622,2905,,finished,"Milking problem
",2021-05-04 00:00:00+00,08:31 am,{https://res.cloudinary.com/your-highness/image/upload/v1620097334/q2nef176awpiuke9tv13.jpg},2021-05-04 03:02:15.137+00,2021-05-06 14:29:45.933+00
196,4,1481,1890,,finished,Back side leg ,2021-05-03 00:00:00+00,10:21 am,{https://res.cloudinary.com/your-highness/image/upload/v1620017482/z8hmcgaagegam7ipqcsg.jpg},2021-05-03 04:51:22.725+00,2021-05-03 08:43:12.023+00
203,11,1600,1579,,waiting,Poduguvapu,2021-05-04 00:00:00+00,10:44 am,{https://res.cloudinary.com/your-highness/image/upload/v1620105284/ztq6kk3wzxnylzrhxlg3.jpg},2021-05-04 05:14:44.671+00,2021-05-04 05:14:44.672+00
197,11,762,726,,finished,"Hello sir,
How to increase milk in 15days delivery cow? And We are giving flakes, feeds, wheat powder and calcium.... But it is giving 3 liters only... What is the treatment for this? ",2021-05-03 00:00:00+00,05:50 pm,{https://res.cloudinary.com/your-highness/image/upload/v1620044440/lvqhjhfx9izd4lcnablr.jpg},2021-05-03 12:20:40.611+00,2021-05-07 12:47:29.246+00
202,5,497,460,22,finished,"Hello sir
Miking density fat low dairy products giving power feed and herita vet,cal used fat as low please impove the fat som suggestions sir",2021-05-04 00:00:00+00,09:49 am,{https://res.cloudinary.com/your-highness/image/upload/v1620101962/qyfkqrudio1u5rmuvhvc.jpg},2021-05-04 04:19:22.838+00,2021-05-09 11:35:10.582+00
198,5,590,542,24,finished,"  Hello sir,                    My animal 6   milk hilding not increasing please give  any suggestion.",2021-05-03 00:00:00+00,05:58 pm,{https://res.cloudinary.com/your-highness/image/upload/v1620044943/xzjdgwwq2hzvlpgrgnua.jpg},2021-05-03 12:29:04.162+00,2021-05-09 11:58:50.614+00
204,11,1600,1579,,finished,Poduguvapu,2021-05-04 00:00:00+00,10:44 am,{https://res.cloudinary.com/your-highness/image/upload/v1620105296/qjfmxop85ms97ocvxhle.jpg},2021-05-04 05:14:56.96+00,2021-05-13 07:00:31.392+00
201,11,1335,2907,,finished,"Sick from past one week


",2021-05-04 00:00:00+00,08:41 am,{https://res.cloudinary.com/your-highness/image/upload/v1620097916/omgx6iywiohrdugo6elu.jpg},2021-05-04 03:11:57.555+00,2021-05-13 07:00:44.817+00
193,11,1978,2381,,finished,అవు edhakki ravdamledhu emcheyyali ,2021-05-02 00:00:00+00,06:33 am,{https://res.cloudinary.com/your-highness/image/upload/v1619917542/m03yuw3kzyvkxi0fstma.jpg},2021-05-02 01:05:43.926+00,2021-05-13 07:14:42.68+00
230,11,297,315,,waiting,55555 cheedikada,2021-05-19 00:00:00+00,08:42 am,{https://res.cloudinary.com/your-highness/image/upload/v1621393963/btsrxy33s1tokwfvr2q2.jpg},2021-05-19 03:12:43.657+00,2021-05-19 03:12:43.657+00
224,7,3529,3899,,finished,सबसे अच्छी डेरी है,2021-05-15 00:00:00+00,11:19 am,"{https://res.cloudinary.com/your-highness/image/upload/v1621057772/Zpo_1-fNTyY-7oqd6rSvIlU-.jpg,https://res.cloudinary.com/your-highness/image/upload/v1621057772/H0loCf9pL9kd-Dz8ig9fPJQj.jpg}",2021-05-15 05:49:32.481+00,2021-05-15 06:32:25.238+00
215,4,2858,3105,,finished,Milk problems ,2021-05-06 00:00:00+00,06:38 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1620306517/tklGeS6EepgGEHvLxI3Q77_W.jpg,https://res.cloudinary.com/your-highness/image/upload/v1620306517/LWsaeerSGcWjHLKJNrJJpyKQ.jpg}",2021-05-06 13:08:38.73+00,2021-05-07 00:55:17.767+00
217,11,816,785,,finished,"Tagarampudi rmc
",2021-05-07 00:00:00+00,03:04 pm,{https://res.cloudinary.com/your-highness/image/upload/v1620380050/iygbb9mitfdpjp5uminc.jpg},2021-05-07 09:34:11.433+00,2021-05-07 12:22:43.347+00
120,8,869,940,,finished,Ok..........,2021-04-29 00:00:00+00,03:59 pm,{https://res.cloudinary.com/your-highness/image/upload/v1619692172/ej9d4wyzsyua4fzlnttu.png},2021-04-29 10:29:32.544+00,2021-05-07 12:27:17.065+00
219,5,3149,3471,23,finished,Super appointment,2021-05-08 00:00:00+00,10:58 am,{https://res.cloudinary.com/your-highness/image/upload/v1620451701/nmxtrtebx3san7zeujaj.jpg},2021-05-08 05:28:21.863+00,2021-05-09 11:46:27.867+00
223,11,3014,3722,,finished,Helt problem,2021-05-10 00:00:00+00,07:57 am,{https://res.cloudinary.com/your-highness/image/upload/v1620613650/w5v1ptwfrnugz3wblhhe.jpg},2021-05-10 02:27:31.32+00,2021-05-10 07:27:59.995+00
222,3,65,3718,27,finished,Lakshmi 225,2021-05-09 00:00:00+00,07:40 pm,{https://res.cloudinary.com/your-highness/image/upload/v1620569450/ogjkf1yhnqrulaeg8mi8.jpg},2021-05-09 14:10:51.286+00,2021-05-11 13:06:57.581+00
221,3,65,3718,,rejected,"Lakshmi 112
",2021-05-09 00:00:00+00,07:39 pm,{https://res.cloudinary.com/your-highness/image/upload/v1620569387/svqryqvkxgw8h2z2airk.jpg},2021-05-09 14:09:47.534+00,2021-05-11 13:07:35.904+00
220,3,434,3626,28,waiting,As busy As bee with Heritage ,2021-05-08 00:00:00+00,05:35 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1620475539/FkjYxL9vhBj7bPe4_qCCrdS-.jpg,https://res.cloudinary.com/your-highness/image/upload/v1620475540/zMFlgbt0TvPfy4D1Zk3a0C3s.jpg}",2021-05-08 12:05:40.721+00,2021-05-12 15:17:01.017+00
218,3,3188,3520,29,waiting,Giving 9 lit,2021-05-07 00:00:00+00,03:26 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1620381391/YBKXoeUyPl5qRzN0HR3mvMKN.jpg,https://res.cloudinary.com/your-highness/image/upload/v1620381391/0pK4dk0s-HvxbU_dJuNxrhFF.jpg}",2021-05-07 09:56:32.383+00,2021-05-12 15:37:00.71+00
210,11,2777,3013,,finished,It's to paining for the cow,2021-05-05 00:00:00+00,06:28 am,"{https://res.cloudinary.com/your-highness/image/upload/v1620176311/HNHKrJ8xbl2vCUt8YvNF_6Ap.jpg,https://res.cloudinary.com/your-highness/image/upload/v1620176311/08poLLhP7ym6DtgLiCcryv9o.jpg}",2021-05-05 00:58:32.41+00,2021-05-13 07:00:11.254+00
172,11,1546,1598,,finished,PSVNPKSRMB,2021-04-30 00:00:00+00,04:29 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1619780442/wCvyhnn9Mf41j_42Lup85ADO.jpg,https://res.cloudinary.com/your-highness/image/upload/v1619780442/RuwggCdes-uzkTAHgv0DY-Hf.jpg}",2021-04-30 11:00:42.936+00,2021-05-13 07:01:47.283+00
161,6,1219,1192,,finished,Good message,2021-04-30 00:00:00+00,11:19 am,{https://res.cloudinary.com/your-highness/image/upload/v1619761748/z0swf5tnabweuchwoddj.jpg},2021-04-30 05:49:09.372+00,2021-05-16 06:34:43.269+00
209,11,384,400,,finished,Insurance required,2021-05-05 00:00:00+00,06:08 am,"{https://res.cloudinary.com/your-highness/image/upload/v1620175095/Prx4vD_0SXc8nscJ286vErib.jpg,https://res.cloudinary.com/your-highness/image/upload/v1620175095/Jx1wx4ybsNZkwsKtnrjpyxj6.jpg}",2021-05-05 00:38:16.198+00,2021-05-16 06:45:13.005+00
227,8,3563,3930,,finished,गाई चारा खात नाही,2021-05-16 00:00:00+00,11:02 am,"{https://res.cloudinary.com/your-highness/image/upload/v1621143144/FBbysh8ue5mZz2EWkHQ2MgE4.jpg,https://res.cloudinary.com/your-highness/image/upload/v1621143144/IBLtsDL52CuxWS1Bk8-t-BSL.jpg}",2021-05-16 05:32:25.317+00,2021-05-16 15:04:58.112+00
226,4,3565,3922,,finished,Animal sik,2021-05-16 00:00:00+00,06:53 am,{https://res.cloudinary.com/your-highness/image/upload/v1621128202/rorelzecfixs0zxnzdew.jpg},2021-05-16 01:23:22.943+00,2021-05-17 04:57:27.494+00
212,9,3045,3322,32,finished,"How to devolop through the animal
",2021-05-06 00:00:00+00,08:26 am,{https://res.cloudinary.com/your-highness/image/upload/v1620269831/lezpkk1kicxwtovzymmt.jpg},2021-05-06 02:57:11.473+00,2021-05-17 08:32:18.37+00
225,4,335,427,,finished,Healthy animal,2021-05-16 00:00:00+00,06:51 am,{https://res.cloudinary.com/your-highness/image/upload/v1621128121/orxdrevesw4stwiosxsw.jpg},2021-05-16 01:22:02.407+00,2021-05-17 04:58:03.679+00
216,9,3143,3464,,finished,3rd loction,2021-05-06 00:00:00+00,07:44 pm,"{https://res.cloudinary.com/your-highness/image/upload/v1620310251/oQBs2b-EP4h27_UAKW09Jdp9.jpg,https://res.cloudinary.com/your-highness/image/upload/v1620310251/Xeg3lsT1y6AKgHfQk57ZhSp4.jpg}",2021-05-06 14:10:52.598+00,2021-05-17 07:53:07.683+00
211,9,2891,3127,33,finished,"Not eat grass some times

",2021-05-05 00:00:00+00,09:44 am,{https://res.cloudinary.com/your-highness/image/upload/v1620188102/ih0lhmkwk9zbyo4o8hwf.jpg},2021-05-05 04:15:03.144+00,2021-05-17 08:36:35.088+00
214,9,3036,3312,30,finished,"How to devalop the milk animal 
",2021-05-06 00:00:00+00,09:28 am,{https://res.cloudinary.com/your-highness/image/upload/v1620273499/hrj53jtx1l4meywfhnxl.jpg},2021-05-06 03:58:20.304+00,2021-05-17 08:18:56.256+00
213,9,3045,3322,34,finished,"How to devolop milk through the animal
",2021-05-06 00:00:00+00,08:27 am,{https://res.cloudinary.com/your-highness/image/upload/v1620269853/i0vfwthbul88uwi3s0ck.jpg},2021-05-06 02:57:33.998+00,2021-05-17 08:44:10.346+00
228,4,339,342,35,finished,"Good morning sir
Please check gomari",2021-05-18 00:00:00+00,10:49 am,"{https://res.cloudinary.com/your-highness/image/upload/v1621315150/qZJIfEjZPwOeFs8U0jhg4Zz7.jpg,https://res.cloudinary.com/your-highness/image/upload/v1621315150/I6p_I-NpMdZM2Gze7tPFOCQs.jpg}",2021-05-18 05:19:11.053+00,2021-05-18 10:47:03.236+00
229,4,2964,3290,36,finished,జ్వరం మరియు పొదుగు వాపు రావడం జరిగింది,2021-05-18 00:00:00+00,10:54 am,{https://res.cloudinary.com/your-highness/image/upload/v1621315456/bvpou356ofuhizjszhnx.jpg},2021-05-18 05:24:17.487+00,2021-05-18 10:55:52.658+00
208,10,403,3077,,finished,5555555555,2021-05-04 00:00:00+00,11:22 pm,{https://res.cloudinary.com/your-highness/image/upload/v1620150742/pxhlxblrm53htbmoeuqt.jpg},2021-05-04 17:52:22.252+00,2021-05-19 03:31:28.05+00
